path	source	sha_verified	declarations	tests	todo_fixme	todo_macros	panic_macros	unwraps	expects	default_fallbacks	mock_terms	target_verbs	log_calls	unsafe
.claude/settings.json	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
.env.example	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	2	0	0	0	0	0	0	0	0	0
.github/pull_request_template.md	workspace-only-excluded	true	0	0	3	0	0	0	0	0	0	5	0	0
.github/workflows/ci.yml	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	1	0	0
.github/workflows/compliance.yml	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	1	0	0	0	0	0	0	1	0	0
.github/workflows/coverage.yml	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	1	0	0
.github/workflows/pr-template-lint.yml	workspace-only-excluded	true	0	0	4	0	0	0	0	0	0	10	0	0
.gitignore	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	2	0	0
AGENTS.md	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	9	9	0	0
CLAUDE.md	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	1	16	0	0
Cargo.lock	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	5	0	0
Cargo.toml	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
benches/intraday_tick.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	0	0	0	0	0	0	0	12	1	0	0
config/chain.toml	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	1	0	0
config/strategy.toml	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	5	0	0
deploy/grafana_dashboard.json	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
diesel.toml	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
migrations/v10-p0-1-virtual-reason/down.sql	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
migrations/v10-p0-1-virtual-reason/up.sql	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
migrations/v12-p0-paper-and-adjust/down.sql	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
migrations/v12-p0-paper-and-adjust/up.sql	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
migrations/v12-p1-account-mode/down.sql	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
migrations/v12-p1-account-mode/up.sql	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	2	0	0
src/agent/auction_agent.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	10	3	0	0	0	0	0	0	0	3	0	0
src/agent/context.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	0	0	0	0	0	0	0	0	1	0	0
src/agent/loop_runner.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	7	0	0	0	0	0	0	3	0	6	14	0
src/agent/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	14	0	0	0	0	0	0	0	0	0	0	0
src/agent/multi_agent/analysts.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	20	0	3	0	0	0	0	0	0	0	6	0
src/agent/multi_agent/arbitrator.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	0	4	0	0	0	0	0	0	0	0	0
src/agent/multi_agent/cost_board.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	25	8	0	0	0	0	0	2	0	3	2	0
src/agent/multi_agent/debate.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	0	0	0	0	0	0	0	0	0	3	0
src/agent/multi_agent/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	7	0	0	0	0	0	0	0	0	0	3	0
src/agent/multi_agent/slices.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	0	0	0	0	0	0	1	0	102	0	0
src/agent/multi_agent/trace.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	0	0	0	0	0	0	0	0	0	17	0
src/agent/state.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	0	0	0
src/agent/tool.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	0	0	0	0	0	0	0	0	0	0	0
src/agent/toolbelt.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	0	0	0	0	0	0	0	0	1	0	0
src/agent/tools.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	0	0	0	0	0	0	0
src/agent/tools_chip.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	0	0	0	0	0	0	0
src/agent/tools_money_flow.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	0	0	0	0	0	0	0
src/agent/tools_news.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	0	0	0	0	0	0	0
src/agent/tools_research.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	15	0	0	0	0	4	0	1	0	1	1	0
src/agent/tools_sector.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	7	0	0	0	0	0	0	1	0	1	1	0
